YEAR,REGION,ISLAND,MISSION,SITE,DATE,LATITUDE,LONGITUDE,SURVEY_SIZE,NUMBER OF IMAGES,FIRST_IMAGE,LAST_IMAGE,0M_MARKER_NUMBERS,0M_DEPTH_FT,5M_MARKER_NUMBERS,5M_DEPTH_FT,10M_MARKER_NUMBERS,10M_DEPTH_FT,15M_MARKER_NUMBERS,15M_DEPTH_FT,20M_MARKER_NUMBERS,20M_DEPTH_FT,MARKER_LENGTH_M,CAMERA_MODEL,LENS_FOCAL_LENGTH,EXPOSURE_CORRECTION,COLOR_CORRECTED
2019,MHI,OAH,SE1902,OAH-3110,8/3/2019,21.67636,-158.059481,3x20m,817,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3110_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3110_IMG_0817.JPG,"27,28",74,"63,64",73,"57,58",70,,,,,0.25,Canon SL2,18mm,N,N
2019,MHI,OAH,SE1902,OAH-3112,8/3/2019,21.695809,-158.038111,3x20m,676,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3112_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3112_IMG_0676.JPG,"17,18",76,"40,41",77,"8,9",77,,,,,0.25,Canon SL2,18mm,N,N
2019,MHI,OAH,SE1902,OAH-3122,7/31/2019,21.592143,-158.146568,3x13m,903,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3122_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3122_IMG_0903.JPG,"93,94",64,"8,9",64,"40,41",62,,,,,0.25,Canon SL2,18mm,N,N
2019,MHI,OAH,SE1902,OAH-3232,8/3/2019,21.63208,-158.079,3x20m,1031,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3232_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3232_IMG_1031.JPG,"27,28",26,"63,64",27,"57,58",26,"3,4",26,,,0.25,Canon SL2,18mm,N,N
2019,MHI,OAH,SE1902,OAH-3233,8/3/2019,21.656095,-158.063551,3x20m,1453,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3233_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3233_IMG_1453.JPG,"27,28",24,"3,4",25,"57,58",25,"63,64",25,,,0.25,Canon SL2,18mm,N,N
2019,MHI,OAH,SE1902,OAH-3234,8/3/2019,21.68358,-158.043,3x20m,1986,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3234_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3234_IMG_1986.JPG,"93,94",28,"8,9",28,"17,18",27,"40,41",26,,,0.25,Canon SL2,18mm,N,N
2019,MHI,OAH,SE1902,OAH-3235,7/31/2019,21.60808,-158.108,3x20m,1286,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3235_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3235_IMG_1287.JPG,"93,94",26,"17,18",27,"40,41",27,"8,9",27,,,0.25,Canon SL2,18mm,N,N
2019,MHI,OAH,SE1902,OAH-3242,8/3/2019,21.617556,-158.091785,3x20m,1040,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3242_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3242_IMG_1040.JPG,"27,28",12,"57,58",13,"3,4",12,"63,64",13,,,0.25,Canon SL2,18mm,N,N
2019,MHI,OAH,SE1902,OAH-3243,8/3/2019,21.62903,-158.077318,3x20m,1277,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3243_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3243_IMG_1277.JPG,"93,94",16,"17,18",15,"40,41",14,"8,9",14,,,0.25,Canon SL2,18mm,N,N
2019,MHI,OAH,SE1902,OAH-3259,8/5/2019,21.252589,-157.750743,3x13m,1059,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3259_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3259_IMG_1059.JPG,"40,41",76,"93,94",76,"8,9",75,,,,,0.25,Canon SL2,18mm,N,N
2019,MHI,OAH,SE1902,OAH-3262,7/30/2019,21.287911,-158.114198,3x13m,1028,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3262_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3262_IMG_1028.JPG,"57,58",67,"63,64",68,"27,28",69,,,,,0.25,Canon SL2,18mm,N,N
2019,MHI,OAH,SE1902,OAH-3265,8/5/2019,21.256857,-157.762622,3x20m,1254,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3265_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3265_IMG_1254.JPG,"27,28",57,"57,58",56,"3,4",55,"63,64",56,,,0.25,Canon SL2,18mm,N,N
2019,MHI,OAH,SE1902,OAH-3267,7/30/2019,21.36308,-158.13631,3x20m,1296,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3267_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3267_IMG_1296.JPG,"57,58",29,"63,64",30,"3,4",30,"27,28",31,,,0.25,Canon SL2,18mm,Y,N
2019,MHI,OAH,SE1902,OAH-3272,7/30/2019,21.32858,-158.1273,3x20m,1526,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3272_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3272_IMG_1526.JPG,"3,4",24,"57,58",25,"63,64",24,"27,28",23,,,0.25,Canon SL2,18mm,N,N
2019,MHI,OAH,SE1902,OAH-3279,8/2/2019,21.523808,-158.23403,3x20m,1755,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3279_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3279_IMG_1755.JPG,"63,64",46,"3,4",47,"57,58",46,"27,28",47,,,0.25,Canon SL2,18mm,Y,N
2019,MHI,OAH,SE1902,OAH-3282,7/30/2019,21.3991,-158.180481,3x20m,1684,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3282_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3282_IMG_1684.JPG,"17,18",34,"40,41",35,"93,94",33,"8,9",33,,,0.25,Canon SL2,18mm,N,N
2019,MHI,OAH,SE1902,OAH-3284,8/5/2019,21.267457,-157.829619,3x20m,1137,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3284_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3284_IMG_1137.JPG,"3,4",21,"27,28",20,"57,58",20,"63,64",20,,,0.25,Canon SL2,18mm,Y,N
2019,MHI,OAH,SE1902,OAH-3286,7/30/2019,21.350555,-158.130857,3x20m,1477,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3286_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3286_IMG_1477.JPG,"57,58",10,"3,4",10,"27,28",11,"63,64",11,,,0.25,Canon SL2,18mm,Y,N
2019,MHI,OAH,SE1902,OAH-3288,8/5/2019,21.249555,-157.808296,3x20m,1135,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3288_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3288_IMG_1135.JPG,"27,28",20,"57,58",19,"3,4",19,"63,64",19,,,0.25,Canon SL2,18mm,N,N
2019,MHI,OAH,SE1902,OAH-3292,8/5/2019,21.27008,-157.8273,3x20m,1766,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3292_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3292_IMG_1766.JPG,"93,94",13,"40,41",13,"17,18",13,"8,9",13,,,0.25,Canon SL2,18mm,N,N
2019,MHI,OAH,SE1902,OAH-3296,7/30/2019,21.427689,-158.183038,3x20m,1625,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3296_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3296_IMG_1625.JPG,"17,18",20,"40,41",19,"8,9",19,"93,94",20,,,0.25,Canon SL2,18mm,N,N
2019,MHI,OAH,SE1902,OAH-3301,8/5/2019,21.269619,-157.757898,3x20m,1762,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3301_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3301_IMG_1762.JPG,"93,94",16,"40,41",15,"17,18",15,"8,9",13,,,0.25,Canon SL2,18mm,N,N
2019,MHI,OAH,SE1902,OAH-3407,8/3/2019,21.637676,-158.076754,3x20m,1257,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3407_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3407_IMG_1257.JPG,"10,11",52,,,,,,,"21,22",60,0.25,Canon SL2,18mm,Y,N
2019,MHI,OAH,SE1902,OAH-3413,8/3/2019,21.665657,-158.053948,3x20m,879,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3413_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3413_IMG_0879.JPG,"10,11",24,,,,,,,"21,22",25,0.25,Canon SL2,18mm,N,N
2019,MHI,OAH,SE1902,OAH-3432,8/3/2019,21.604342,-158.108277,3x20m,1272,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3432_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3432_IMG_1272.JPG,"10,11",,,,,,,,"21,22",,0.25,Canon SL2,18mm,Y,N
2019,MHI,OAH,SE1902,OAH-3437,7/30/2019,21.3901,-158.16891,3x20m,904,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3437_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3437_IMG_0904.JPG,"21,22",61,"10,11",62,,,,,,,0.25,Canon SL2,18mm,N,N
2019,MHI,OAH,SE1902,OAH-3444,8/5/2019,21.254815,-157.745744,3x20m,1280,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3444_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3444_IMG_1280.JPG,"21,22",70,"10,11",70,,,,,,,0.25,Canon SL2,18mm,N,N
2019,MHI,OAH,SE1902,OAH-3447,7/30/2019,21.34612,-158.14096,3x20m,1279,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3447_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3447_IMG_1279.JPG,"21,22",84,"10,11",84,,,,,,,0.25,Canon SL2,18mm,N,N
2019,MHI,OAH,SE1902,OAH-3464,7/30/2019,21.42361,-158.18819,3x20m,956,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3464_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3464_IMG_0956.JPG,"21,22",23,"10,11",23,,,,,,,0.25,Canon SL2,18mm,N,N
2019,MHI,OAH,SE1902,OAH-3473,7/30/2019,21.39577,-158.1886,3x20m,1226,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3473_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3473_IMG_1226.JPG,"21,22",50,"10,11",55,,,,,,,0.25,Canon SL2,18mm,N,N
2019,MHI,OAH,SE1902,OAH-3490,8/5/2019,21.274039,-157.7347,3x20m,1268,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3490_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3490_IMG_1268.JPG,"21,22",16,"10,11",15,,,,,,,0.25,Canon SL2,18mm,N,N
2019,MHI,OAH,SE1902,OAH-3499,8/2/2019,21.537065,-158.232438,3x20m,887,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3499_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3499_IMG_0887.JPG,"21,22",8,"10,11",8,,,,,,,0.25,Canon SL2,18mm,N,N
2019,MHI,OAH,SE1902,OAH-3503,7/30/2019,21.28753,-158.10594,3x15m,867,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3503_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3503_IMG_0867.JPG,"21,22",18,"10,11",18,,,,,,,0.25,Canon SL2,18mm,N,N
2019,MHI,OAH,SE1902,OAH-3526,8/2/2019,21.564631,-158.273955,3x15m,363,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3526_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3526_IMG_0363.JPG,"21,22",82,"10,11",84,,,,,,,0.25,Canon SL2,18mm,N,N
2019,MHI,OAH,SE1902,OAH-3550,8/2/2019,21.561565,-158.260918,3x20m,1314,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3550_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3550_IMG_1314.JPG,"21,22",18,"10,11",16,,,,,,,0.25,Canon SL2,18mm,N,N
2019,MHI,OAH,SE1902,OAH-4000,8/2/2019,21.559305,-158.264141,3x13m,1360,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-4000_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-4000_IMG_1360.JPG,"63,64",62,"57,58",62,"27,28",65,,,,,0.25,Canon SL2,18mm,N,N
2019,MHI,OAH,SE1902,OAH-4001,8/2/2019,21.570429,-158.272413,3x20m,2003,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-4001_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-4001_IMG_2003.JPG,"3,4",8,"57,58",9,"27,28",9,"63,64",9,,,0.25,Canon SL2,18mm,Y,N
2019,MHI,OAH,SE1902,OAH-4002,8/2/2019,21.502444,-158.232263,3x20m,2948,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-4002_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-4002_IMG_2948.JPG,"93,94",18,"17,18",19,"40,41",20,"8,9",20,,,0.25,Canon SL2,18mm,Y,N
2024,MHI,OAH,MP2404,OAH-4257,6/5/2024,21.398057,-157.686679,3x15m,1281,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4257_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4257_IMG_1272.JPG,"19,20",94,"33,34",94,"85,86",95,,,,,SL2,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4258,6/6/2024,21.392066,-157.684054,3x15m,992,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4258_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4258_IMG_0973.JPG,"19,20",94,"33,34",94,"85,86",95,,,,,SL3,18mm,N,Y
2024,MHI,OAH,MP2404,OAH-4263,5/13/2024,21.273413,-157.685542,3x15m,1706,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4263_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4263_IMG_1703.JPG,"19,20",74,"33,34",76,"85,86",76,,,,,SL2,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4263,5/13/2024,21.273413,-157.685542,3x15m,1706,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4263_IMG_1704.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4263_IMG_1705.JPG,"19,20",74,"33,34",76,"85,86",76,,,,,SL2,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4269,6/6/2024,21.371113,-157.678588,3x15m,1622,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4269_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4269_IMG_1598.JPG,"19,20",68,"33,34",68,"85,86",69,,,,,SL3,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4265,6/5/2024,21.362627,-157.671646,3x15m,1413,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4265_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4265_IMG_1399.JPG,"19,20",68,"33,34",68,"85,86",68,,,,,SL3,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4260,5/13/2024,21.267993,-157.67118,3x15m,1630,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4260_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4260_IMG_1631.JPG,"19,20",75,"33,34",75,"85,86",75,,,,,SL2,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4264,5/16/2024,21.291771,-157.669527,3x15m,1447,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4264_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4264_IMG_1447.JPG,"19,20",70,"33,34",70,"85,86",71,,,,,SL2,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4268,5/16/2024,21.303964,-157.665518,3x15m,1817,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4268_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4268_IMG_1817.JPG,"19,20",42,"33,34",42,"85,86",42,,,,,SL2,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4259,6/5/2024,21.353392,-157.665392,3x15m,1648,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4259_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4259_IMG_1645.JPG,"19,20",52,"33,34",52,"85,86",52,,,,,SL2,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4261,6/5/2024,21.346853,-157.664273,3x15m,1223,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4261_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4261_IMG_1223.JPG,"19,20",50,"33,34",51,"85,86",50,,,,,SL2,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4266,6/5/2024,21.359196,-157.664177,3x15m,1250,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4266_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4266_IMG_1238.JPG,"19,20",62,"33,34",62,"85,86",62,,,,,SL3,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4267,6/5/2024,21.341103,-157.659976,3x15m,1402,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4267_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4267_IMG_1381.JPG,"19,20",52,"33,34",52,"85,86",52,,,,,SL3,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4262,6/5/2024,21.332303,-157.659134,3x15m,1723,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4262_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4262_IMG_1719.JPG,"19,20",42,"33,34",42,"85,86",42,,,,,SL3,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4277,5/21/2024,21.605662,-157.973417,3x20m,2042,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4277_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4277_IMG_2042.JPG,"19,20",37,"33,34",37,"85,86",37,"93,94",37,,,SL3,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4275,5/20/2024,21.660167,-157.962804,3x20m,1917,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4275_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4275_IMG_1917.JPG,"19,20",44,"33,34",44,"85,86",43,"93,94",43,,,SL3,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4276,5/21/2024,21.63853,-157.954625,3x20m,1771,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4276_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4276_IMG_1771.JPG,"19,20",47,"33,34",48,"85,86",47,"93,94",47,,,SL3,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4278,5/21/2024,21.631983,-157.953683,3x20m,2068,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4278_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4278_IMG_2068.JPG,"19,20",62,"33,34",62,"85,86",62,"93,94",62,,,SL3,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4274,5/20/2024,21.658604,-157.953531,3x20m,2315,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4274_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4274_IMG_2315.JPG,"19,20",42,"33,34",42,"85,86",42,"93,94",42,,,SL3,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4279,5/21/2024,21.651786,-157.950153,3x20m,1959,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4279_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4279_IMG_1959.JPG,"19,20",40,"33,34",40,"85,86",39,"93,94",40,,,SL3,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4299,5/20/2024,21.642958,-157.942971,3x20m,2166,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4299_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4299_IMG_2166.JPG,"19,20",52,"33,34",53,"85,86",52,"93,94",53,,,SL3,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4271,5/21/2024,21.63664,-157.940561,3x20m,1998,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4271_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4271_IMG_1998.JPG,"19,20",52,"33,34",52,"85,86",52,"93,94",53,,,SL3,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4273,5/21/2024,21.647978,-157.939228,3x20m,2097,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4273_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4273_IMG_2097.JPG,"19,20",50,"33,34",50,"85,86",50,"93,94",51,,,SL3,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4272,5/20/2024,21.657574,-157.937746,3x20m,1956,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4272_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4272_IMG_1956.JPG,"19,20",37,"33,34",37,"85,86",37,"93,94",37,,,SL3,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4270,5/20/2024,21.651874,-157.935544,3x20m,2121,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4270_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4270_IMG_2121.JPG,"19,20",39,"33,34",39,"85,86",39,"93,94",39,,,SL3,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4340,5/15/2024,21.579124,-158.257579,3x15m,1663,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4340_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4340_IMG_1663.JPG,"19,20",38,"33,34",38,"85,86",38,,,,,SL2,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4345,5/15/2024,21.564553,-158.250552,3x15m,1455,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4345_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4345_IMG_1455.JPG,"19,20",30,"33,34",30,"85,86",30,,,,,SL2,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4342,5/15/2024,21.569424,-158.248325,3x15m,1515,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4342_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4342_IMG_1515.JPG,"19,20",32,"33,34",33,"85,86",33,,,,,SL2,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4344,5/15/2024,21.569116,-158.243543,3x15m,1503,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4344_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4344_IMG_1503.JPG,"19,20",37,"33,34",37,"85,86",37,,,,,SL2,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4343,5/15/2024,21.574163,-158.242316,3x15m,1467,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4343_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4343_IMG_1467.JPG,"19,20",25,"33,34",26,"85,86",25,,,,,SL2,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4341,5/15/2024,21.583091,-158.241584,3x15m,1678,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4341_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4341_IMG_1678.JPG,"19,20",42,"33,34",42,"85,86",42,,,,,SL2,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4416,6/14/2024,21.285517,-157.857613,3x20m,2315,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4416_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4416_IMG_2315.JPG,"19,20",38,"33,34",38,"85,86",38,"93,94",38,,,SL2,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4418,5/28/2024,21.291316,-157.855928,3x20m,2330,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4418_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4418_IMG_2330.JPG,"19,20",36,"33,34",36,"85,86",36,"93,94",36,,,SL2,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4415,6/14/2024,21.284351,-157.85488,3x20m,2073,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4415_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4415_IMG_2073.JPG,"19,20",37,"33,34",37,"85,86",37,"93,94",37,,,SL2,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4417,6/14/2024,21.284242,-157.850407,3x20m,2186,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4417_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4417_IMG_2186.JPG,"19,20",42,"33,34",42,"85,86",42,"93,94",42,,,SL2,18mm,N,N
